time=2026-07-10T22:53:23.000+02:00 level=INFO source=routes.go:1947 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:65536 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:true OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE:q8_0 OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/home/dev/models-local/ollama OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=routes.go:1949 msg="Ollama cloud disabled: false"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=images.go:883 msg="total blobs: 0"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=images.go:890 msg="total unused blobs removed: 0"
time=2026-07-10T22:53:23.001+02:00 level=INFO source=routes.go:2004 msg="Listening on 127.0.0.1:11434 (version 0.31.2)"
time=2026-07-10T22:53:23.001+02:00 level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=0 failures=0 elapsed=289.77µs
time=2026-07-10T22:53:23.001+02:00 level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-07-10T22:53:23.263+02:00 level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=4h41m20.565255121s consecutive_failures=0
time=2026-07-10T22:53:24.445+02:00 level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=ROCm compute=gfx1201 name=ROCm0 description="AMD Radeon Graphics" libdirs=ollama,rocm_v7_2 driver=0.0 pci_id=0000:09:00.0 type=discrete total="31.9 GiB" available="31.8 GiB"
time=2026-07-10T22:53:24.445+02:00 level=INFO source=routes.go:2054 msg="vram-based default context" total_vram="31.9 GiB" default_num_ctx=32768
[GIN] 2026/07/10 - 22:53:25 | 200 |      103.73µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/07/10 - 22:53:26 | 200 |       27.51µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/07/10 - 22:55:45 | 201 | 56.568271183s |       127.0.0.1 | POST     "/api/blobs/sha256:bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231"
time=2026-07-10T22:55:47.361+02:00 level=INFO source=quantization.go:124 msg="quantizing model" type=COPY input=/home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231 output=/home/dev/models-local/ollama/blobs/COPY810651181
load_backend: loaded CPU backend from /usr/local/lib/ollama/libggml-cpu-haswell.so
llama_print_build_info: build = 1 (cb295bf59)
llama_print_build_info: built with GNU 11.2.1 for Linux x86_64
llama_quantize: quantizing '/home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231' to '/home/dev/models-local/ollama/blobs/COPY810651181' as COPY
llama_model_loader: loaded meta data with 45 key-value pairs and 733 tensors from /home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231 (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-35B-A3B-Uncensored-HauhauCS-A...
llama_model_loader: - kv   6:                           general.finetune str              = 3Ref
llama_model_loader: - kv   7:                           general.basename str              = KL0.0764
llama_model_loader: - kv   8:                      qwen35moe.block_count u32              = 40
llama_model_loader: - kv   9:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  10:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  11:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  12:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  13:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  14:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  15: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  17:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  18:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  19:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  20:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  21: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  22:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  23:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  24:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  25:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  26:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  27:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  28:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  29:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  30:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  31:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  32:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  33:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  34:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  36:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  37:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                         general.size_label str              = 35B-A3B
llama_model_loader: - kv  41:                      quantize.imatrix.file str              = Qwen3.6-35B-A3B-Uncensored-HauhauCS-A...
llama_model_loader: - kv  42:                   quantize.imatrix.dataset str              = /home/hauhaucs/llama.cpp/groups_merge...
llama_model_loader: - kv  43:             quantize.imatrix.entries_count u32              = 510
llama_model_loader: - kv  44:              quantize.imatrix.chunks_count u32              = 93
llama_model_loader: - type  f32:  301 tensors
llama_model_loader: - type q4_K:  371 tensors
llama_model_loader: - type q6_K:   61 tensors
[   1/ 733] output.weight                        - [  2048, 248320,      1,      1], type =   q6_K, size =  397.852 MiB
[ 103/ 866] blk.7.attn_q.weight                  - [  5120,  12288,      1,      1], type =   q4_K, size =   33.750 MiB
[ 104/ 866] blk.7.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 105/ 866] blk.7.attn_v.weight                  - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 106/ 866] blk.7.ffn_down.weight                - [ 17408,   5120,      1,      1], type =   q5_K, size =   58.438 MiB
[ 107/ 866] blk.7.ffn_gate.weight                - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 108/ 866] blk.7.ffn_up.weight                  - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 109/ 866] blk.7.post_attention_norm.weight     - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 110/ 866] blk.8.attn_gate.weight               - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 111/ 866] blk.8.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 112/ 866] blk.8.attn_qkv.weight                - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 113/ 866] blk.8.ffn_down.weight                - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 114/ 866] blk.8.ffn_gate.weight                - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 115/ 866] blk.8.ffn_up.weight                  - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 116/ 866] blk.8.post_attention_norm.weight     - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 117/ 866] blk.8.ssm_a                          - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 118/ 866] blk.8.ssm_alpha.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 119/ 866] blk.8.ssm_beta.weight                - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 120/ 866] blk.8.ssm_conv1d.weight              - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 121/ 866] blk.8.ssm_dt.bias                    - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 122/ 866] blk.8.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 123/ 866] blk.8.ssm_out.weight                 - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 124/ 866] blk.9.attn_gate.weight               - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 125/ 866] blk.9.attn_norm.weight               - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 126/ 866] blk.9.attn_qkv.weight                - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 127/ 866] blk.9.ffn_down.weight                - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 128/ 866] blk.9.ffn_gate.weight                - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 129/ 866] blk.9.ffn_up.weight                  - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 130/ 866] blk.9.post_attention_norm.weight     - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 131/ 866] blk.9.ssm_a                          - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 132/ 866] blk.9.ssm_alpha.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 133/ 866] blk.9.ssm_beta.weight                - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 134/ 866] blk.9.ssm_conv1d.weight              - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 135/ 866] blk.9.ssm_dt.bias                    - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 136/ 866] blk.9.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 137/ 866] blk.9.ssm_out.weight                 - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 138/ 866] blk.10.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 139/ 866] blk.10.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 140/ 866] blk.10.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 141/ 866] blk.10.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 142/ 866] blk.10.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 143/ 866] blk.10.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 144/ 866] blk.10.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 145/ 866] blk.10.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 146/ 866] blk.10.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 147/ 866] blk.10.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 148/ 866] blk.10.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 149/ 866] blk.10.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 150/ 866] blk.10.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 151/ 866] blk.10.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 152/ 866] blk.11.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 153/ 866] blk.11.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 154/ 866] blk.11.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 155/ 866] blk.11.attn_output.weight            - [  6144,   5120,      1,      1], type =   q4_K, size =   16.875 MiB
[ 156/ 866] blk.11.attn_q.weight                 - [  5120,  12288,      1,      1], type =   q4_K, size =   33.750 MiB
[ 157/ 866] blk.11.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 158/ 866] blk.11.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 159/ 866] blk.11.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 160/ 866] blk.11.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 161/ 866] blk.11.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 162/ 866] blk.11.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 163/ 866] blk.12.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 164/ 866] blk.12.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 165/ 866] blk.12.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 166/ 866] blk.12.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 167/ 866] blk.12.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 168/ 866] blk.12.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 169/ 866] blk.12.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 170/ 866] blk.12.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 171/ 866] blk.12.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 172/ 866] blk.12.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 173/ 866] blk.12.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 174/ 866] blk.12.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 175/ 866] blk.12.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 176/ 866] blk.12.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 177/ 866] blk.13.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 178/ 866] blk.13.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 179/ 866] blk.13.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 180/ 866] blk.13.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 181/ 866] blk.13.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 182/ 866] blk.13.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 183/ 866] blk.13.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 184/ 866] blk.13.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 185/ 866] blk.13.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 186/ 866] blk.13.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 187/ 866] blk.13.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 188/ 866] blk.13.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 189/ 866] blk.13.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 190/ 866] blk.13.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 191/ 866] blk.14.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 192/ 866] blk.14.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 193/ 866] blk.14.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 194/ 866] blk.14.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 195/ 866] blk.14.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 196/ 866] blk.14.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 197/ 866] blk.14.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 198/ 866] blk.14.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 199/ 866] blk.14.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 200/ 866] blk.14.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 201/ 866] blk.14.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 202/ 866] blk.14.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 203/ 866] blk.14.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 204/ 866] blk.14.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 205/ 866] blk.15.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 206/ 866] blk.15.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 207/ 866] blk.15.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 208/ 866] blk.15.attn_output.weight            - [  6144,   5120,      1,      1], type =   q4_K, size =   16.875 MiB
[ 209/ 866] blk.15.attn_q.weight                 - [  5120,  12288,      1,      1], type =   q4_K, size =   33.750 MiB
[ 210/ 866] blk.15.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 211/ 866] blk.15.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 212/ 866] blk.15.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 213/ 866] blk.15.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 214/ 866] blk.15.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 215/ 866] blk.15.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 216/ 866] blk.16.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 217/ 866] blk.16.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 218/ 866] blk.16.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 219/ 866] blk.16.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 220/ 866] blk.16.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 221/ 866] blk.16.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 222/ 866] blk.16.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 223/ 866] blk.16.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 224/ 866] blk.16.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 225/ 866] blk.16.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 226/ 866] blk.16.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 227/ 866] blk.16.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 228/ 866] blk.16.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 229/ 866] blk.16.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 230/ 866] blk.17.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 231/ 866] blk.17.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 232/ 866] blk.17.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 233/ 866] blk.17.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 234/ 866] blk.17.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 235/ 866] blk.17.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 236/ 866] blk.17.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 237/ 866] blk.17.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 238/ 866] blk.17.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 239/ 866] blk.17.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 240/ 866] blk.17.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 241/ 866] blk.17.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 242/ 866] blk.17.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 243/ 866] blk.17.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 244/ 866] blk.18.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 245/ 866] blk.18.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 246/ 866] blk.18.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 247/ 866] blk.18.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 248/ 866] blk.18.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 249/ 866] blk.18.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 250/ 866] blk.18.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 251/ 866] blk.18.ssm_a                         - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 252/ 866] blk.18.ssm_alpha.weight              - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 253/ 866] blk.18.ssm_beta.weight               - [  5120,     48,      1,      1], type =    f32, size =    0.938 MiB
[ 254/ 866] blk.18.ssm_conv1d.weight             - [     4,  10240,      1,      1], type =    f32, size =    0.156 MiB
[ 255/ 866] blk.18.ssm_dt.bias                   - [    48,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 256/ 866] blk.18.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 257/ 866] blk.18.ssm_out.weight                - [  6144,   5120,      1,      1], type =   q5_K, size =   20.625 MiB
[ 258/ 866] blk.19.attn_k.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 259/ 866] blk.19.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 260/ 866] blk.19.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 261/ 866] blk.19.attn_output.weight            - [  6144,   5120,      1,      1], type =   q4_K, size =   16.875 MiB
[ 262/ 866] blk.19.attn_q.weight                 - [  5120,  12288,      1,      1], type =   q4_K, size =   33.750 MiB
[ 263/ 866] blk.19.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 264/ 866] blk.19.attn_v.weight                 - [  5120,   1024,      1,      1], type =   q4_K, size =    2.812 MiB
[ 265/ 866] blk.19.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 266/ 866] blk.19.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 267/ 866] blk.19.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 268/ 866] blk.19.post_attention_norm.weight    - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 269/ 866] blk.20.attn_gate.weight              - [  5120,   6144,      1,      1], type =   q4_K, size =   16.875 MiB
[ 270/ 866] blk.20.attn_norm.weight              - [  5120,      1,      1,      1], type =    f32, size =    0.020 MiB
[ 271/ 866] blk.20.attn_qkv.weight               - [  5120,  10240,      1,      1], type =   q4_K, size =   28.125 MiB
[ 272/ 866] blk.20.ffn_down.weight               - [ 17408,   5120,      1,      1], type =   q4_K, size =   47.812 MiB
[ 273/ 866] blk.20.ffn_gate.weight               - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
[ 274/ 866] blk.20.ffn_up.weight                 - [  5120,  17408,      1,      1], type =   q4_K, size =   47.812 MiB
